ID,position
1,Forward
2,Guard
3,Guard
4,Center
5,Center
6,Forward
7,Guard
8,Center
9,Guard
10,Forward-Center
11,Forward
12,Center
13,Guard
14,Guard
15,Forward
16,Guard
17,Center
18,Center
19,Forward
20,Guard
21,Forward
22,Forward
23,Guard
24,Guard
25,Forward
26,Guard
27,Guard
28,Guard
29,Guard
30,Guard
31,Forward
32,Guard
33,Center
34,Forward
35,Forward-Center
36,Forward
37,Guard
38,Center
39,Forward
40,Guard
41,Forward
42,Guard
43,Guard
44,Guard
45,Forward
46,Center
47,Forward
48,Center
49,Guard
50,Guard
51,Forward
52,Forward
53,Guard
54,Forward
55,Guard
56,Forward
57,Guard
58,Forward
59,Guard
60,Guard
61,Guard
62,Forward
63,Forward-Center
64,Forward
65,Center
66,Guard
67,Forward
68,Forward
69,Forward
70,Guard
71,Guard
72,Forward
73,Guard
74,Forward
75,Forward
76,Guard
77,Guard
78,Forward
79,Forward
80,Forward
81,Guard
82,Center
83,Guard
84,Guard
85,Forward
86,Forward
87,Forward
88,Center
89,Guard
90,Guard
91,Forward
92,Guard
93,Guard
94,Forward
95,Forward
96,Guard
97,Guard
98,Forward
99,Guard
100,Guard
101,Guard
102,Forward
103,Guard
104,Guard
105,Forward
106,Forward
107,Forward
108,Guard
109,Guard
110,Forward
111,Forward
112,Center
113,Center
114,Guard
115,Guard
116,Guard
117,Center
118,Guard
119,Forward
120,Guard
121,Guard
122,Forward
123,Forward
124,Center
125,Forward
126,Forward
127,Forward
128,Guard
129,Forward
130,Forward-Center
131,Guard
132,Center
133,Guard
134,Guard
135,Guard
136,Forward
137,Guard
138,Guard
139,Forward
140,Guard
141,Guard
142,Forward
143,Guard
144,Guard
145,Forward
146,Forward
147,Forward
148,Guard
149,Guard
150,Guard
151,Guard
152,Guard
153,Forward
154,Forward
155,Guard
156,Forward
157,Guard
158,Center
159,Center
160,Forward
161,Center
162,Guard
163,Forward-Center
164,Forward
165,Forward
166,Guard
167,Guard
168,Guard
169,Guard
170,Guard
171,Forward
172,Guard
173,Forward
174,Forward
175,Center
176,Guard
177,Forward
178,Guard
179,Forward
180,Forward-Center
181,Guard
182,Guard
183,Guard
184,Forward
185,Guard
186,Guard
187,Guard
188,Forward
189,Center
190,Guard
191,Forward
192,Guard
193,Forward
194,Forward
195,Guard
196,Guard
197,Forward
198,Forward
199,Guard
200,Forward
201,Forward
202,Forward
203,Forward
204,Guard
205,Forward
206,Guard
207,Guard
208,Forward
209,Forward
210,Guard
211,Forward
212,Guard
213,Guard
214,Guard
215,Forward
216,Guard
217,Guard
218,Guard
219,Guard
220,Forward
221,Guard
222,Guard
223,Guard
224,Forward
225,Center
226,Guard
227,Forward
228,Guard
229,Forward
230,Center
231,Forward
232,Guard
233,Center-Forward
234,Guard
235,Center
236,Guard
237,Guard
238,Forward
239,Guard
240,Center
241,Forward
242,Forward
243,Guard
244,Forward-Center
245,Guard
246,Forward
247,Guard
248,Guard
249,Forward
250,Guard
251,Guard
252,Guard
253,Forward
254,Forward
255,Forward
256,Forward
257,Forward
258,Forward
259,Guard
260,Center
261,Center
262,Forward-Center
263,Forward
264,Guard
265,Guard
266,Center
267,Forward
268,Guard
269,Guard
270,Guard
271,Forward
272,Center
273,Forward
274,Forward-Center
275,Center-Forward
276,Forward
277,Forward
278,Center
279,Guard
280,Forward
281,Forward
282,Center
283,Guard
284,Forward
285,Forward
286,Forward
287,Forward
288,Forward-Center
289,Forward
290,Guard
291,Guard
292,Center
293,Center
294,Guard
295,Center
296,Guard
297,Guard
298,Forward
299,Forward
300,Guard
301,Forward
302,Guard-Forward
303,Guard
304,Guard
305,Guard
306,Guard-Forward
307,Forward
308,Guard
309,Center
310,Guard
311,Forward-Center
312,Center
313,Forward
314,Guard
315,Guard
316,Forward
317,Forward
318,Forward
319,Center
320,Forward
321,Forward
322,Center
323,Guard
324,Guard
325,Guard
326,Guard
327,Forward
328,Forward
329,Forward
330,Guard
331,Forward
332,Guard
333,Forward
334,Forward
335,Center
336,Forward
337,Guard
338,Forward
339,Forward
340,Forward
341,Center
342,Forward
343,Guard
344,Forward
345,Guard
346,Guard
347,Guard
348,Forward
349,Guard
350,Guard
351,Guard
352,Forward
353,Forward
354,Forward-Center
355,Center
356,Forward
357,Center
358,Guard
359,Guard
360,Guard
361,Forward
362,Forward
363,Guard
364,Forward
365,Center
366,Guard
367,Forward
368,Center
369,Guard
370,Guard
371,Guard
372,Guard
373,Guard
374,Guard
375,Guard
376,Guard
377,Forward
378,Guard
379,Forward
380,Guard
381,Forward
382,Guard
383,Forward
384,Forward
385,Forward
386,Forward
387,Guard
388,Guard
389,Center
390,Guard
391,Center
392,Forward
393,Guard
394,Forward
395,Guard
396,Guard
397,Forward
398,Guard
399,Guard
400,Forward
401,Guard
402,Forward
403,Guard
404,Center
405,Guard
406,Center
407,Guard
408,Guard
409,Guard
410,Forward
411,Forward
412,Forward
413,Guard
414,Guard
415,Guard
416,Forward
417,Guard
418,Guard
419,Guard
420,Forward
421,Center
422,Guard-Forward
423,Center
424,Guard
425,Guard
426,Forward
427,Guard
428,Guard
429,Forward
430,Guard
431,Forward
432,Guard
433,Forward
434,Forward
435,Guard
436,Guard
437,Forward
438,Forward
439,Center
440,Guard
441,Forward
442,Guard
443,Forward
444,Guard
445,Center
446,Guard
447,Guard
448,Guard
449,Guard
450,Guard
451,Guard
452,Guard
453,Center
454,Center
455,Guard
456,Forward
457,Forward
458,Forward
459,Forward
460,Guard-Forward
461,Guard
462,Center
463,Guard
464,Forward
465,Forward
466,Guard
467,Forward
468,Guard
469,Forward
470,Guard
471,Forward
472,Forward
473,Guard
474,Center
475,Guard
476,Guard
477,Forward-Center
478,Guard
479,Forward
480,Forward
481,Forward
482,Guard
483,Forward
484,Guard
485,Forward
486,Forward
487,Guard
488,Center
489,Guard
490,Guard
491,Guard
492,Forward-Guard
493,Forward
494,Forward
495,Center
496,Forward
497,Forward
498,Forward
499,Center
500,Center
501,Guard
502,Forward
503,Center
504,Center
505,Forward
506,Guard
507,Guard
508,Forward
509,Guard
510,Guard
511,Guard
512,Guard
513,Forward
514,Forward
515,Guard
516,Guard
517,Guard
518,Guard
519,Forward
520,Guard
521,Guard
522,Forward
523,Guard
524,Center
525,Forward
526,Center
527,Forward
528,Guard
529,Guard
530,Guard
531,Guard
532,Guard
533,Guard
534,Guard
535,Forward-Center
536,Guard
537,Forward
538,Forward
539,Guard
540,Guard
541,Guard
542,Forward
543,Center-Forward
544,Guard
545,Forward
546,Guard
547,Center
548,Guard
549,Guard
550,Forward
551,Center
552,Guard
553,Forward
554,Guard
555,Center
556,Guard
557,Forward
558,Guard
559,Forward
560,Forward
561,Forward
562,Guard
563,Guard
564,Forward
565,Center
566,Guard
567,Guard
568,Center
569,Forward
570,Guard
571,Center
572,Forward
573,Forward
574,Center
575,Center
576,Forward
577,Forward
578,Guard
579,Guard
580,Forward
581,Guard-Forward
582,Forward
583,Forward
584,Forward
585,Guard
586,Guard
587,Guard
588,Center
589,Forward
590,Forward
591,Guard
592,Forward-Center
593,Guard
594,Forward
595,Guard
596,Center
597,Forward
598,Guard
599,Center
600,Guard
601,Guard
602,Guard
603,Guard
604,Guard
605,Forward-Center
606,Guard
607,Forward
608,Center
609,Guard
610,Center
611,Forward
612,Guard
613,Guard
614,Forward
615,Forward
616,Guard
617,Forward
618,Guard
619,Guard
620,Guard
621,Forward
622,Forward
623,Forward
624,Forward
625,Guard
626,Forward
627,Guard
628,Forward
629,Guard
630,Guard
631,Guard
632,Center
633,Guard
634,Guard
635,Guard
636,Guard
637,Forward-Center
638,Guard
639,Guard-Forward
640,Forward
641,Forward
642,Guard
643,Guard
644,Guard
645,Guard
646,Guard
647,Forward
648,Forward
649,Forward
650,Guard
651,Forward
652,Forward
653,Forward
654,Guard
655,Guard
656,Guard
657,Forward
658,Forward
659,Guard
660,Guard-Forward
661,Forward
662,Guard
663,Forward
664,Guard
665,Guard
666,Guard
667,Guard
668,Guard
669,Forward
670,Center
671,Forward
672,Forward
673,Center
674,Forward
675,Guard
676,Guard
677,Center
678,Center
679,Guard
680,Guard
681,Forward
682,Guard
683,Guard
684,Guard
685,Center
686,Forward
687,Guard
688,Guard
689,Center
690,Guard
691,Guard
692,Center
693,Forward
694,Forward
695,Center
696,Forward
697,Center
698,Forward
699,Guard
700,Forward
701,Forward
702,Guard
703,Guard
704,Forward
705,Forward
706,Forward
707,Guard
708,Guard
709,Center
710,Guard
711,Forward
712,Guard
713,Guard
714,Guard
715,Forward
716,Forward
717,Guard
718,Guard
719,Center
720,Guard
721,Guard
722,Guard
723,Forward
724,Center
725,Guard
726,Forward
727,Forward
728,Forward
729,Forward
730,Guard
731,Guard
732,Forward
733,Guard
734,Forward
735,Forward
736,Forward
737,Center
738,Forward
739,Guard-Forward
740,Forward
741,Center
742,Forward
743,Forward
744,Forward
745,Guard
746,Forward
747,Guard-Forward
748,Forward
749,Forward-Center
750,Guard
751,Guard
752,Forward-Center
753,Guard
754,Forward
755,Guard
756,Forward
757,Center
758,Forward
759,Guard
760,Forward
761,Center
762,Guard
763,Guard
764,Forward
765,Forward
766,Guard
767,Forward
768,Guard
769,Forward
770,Guard
771,Guard-Forward
772,Guard
773,Center
774,Guard
775,Guard
776,Guard
777,Forward
778,Forward
779,Guard
780,Forward
781,Forward
782,Guard
783,Forward
784,Center
785,Guard
786,Forward
787,Center
788,Forward
789,Forward
790,Guard
791,Guard
792,Guard
793,Forward
794,Forward
795,Guard
796,Center
797,Guard
798,Forward
799,Center-Forward
800,Guard
801,Guard
802,Center
803,Guard
804,Forward
805,Guard
806,Guard
807,Guard
808,Forward
809,Guard
810,Guard
811,Forward-Center
812,Guard
813,Guard
814,Forward
815,Forward
816,Guard
817,Forward
818,Guard
819,Forward-Center
820,Forward
821,Center
822,Forward
823,Forward
824,Guard
825,Forward
826,Forward
827,Guard
828,Guard
829,Forward-Center
830,Guard
831,Guard
832,Guard
833,Forward
834,Guard
835,Guard
836,Guard
837,Center
